Date,Cutomer name,Review Title,Review Description,Rating,Impact (helpul)
Reviewed in India on 27 March 2021,joydeep roychowdhury,Excellent phone and phenomenal battery,The best phone I have used . This is my first iphone and I never liked iphone . But after getting frustrated with battery life multiple androids . I decided to bit the dust and pay money to buy quality phone . And now that I own it . I don't regret it at all . Two days battery with 4 to 5 hours on screen time ( if used moderately) .,5.0 out of 5 stars,
Reviewed in India on 27 March 2021,Vishvendra,Value for kidney,"Great phone and also lived upto its brand value expectations, although its difficult to live on just 1 kidney but no regrets.😑😑",5.0 out of 5 stars,36 people found this helpful
Reviewed in India on 27 March 2021,Amazon Customer,worst phone ever,worst phone ever even nokia is better than this . very bad quality does not even start . dont buy,1.0 out of 5 stars,7 people found this helpful
Reviewed in India on 27 March 2021,Janardan Dehury,Nothing,IPhone 12 Pro max is looking so Beautiful,5.0 out of 5 stars,
Reviewed in India on 26 March 2021,Prithivi p,My dream phone,I love this phone...my dream phone....one day i buy this phone..this phone is fabulous outstanding phone i need this phone,5.0 out of 5 stars,
Reviewed in India on 25 March 2021,Lakshit grover,Nice device,Good phone nice price and battery life is good nice quality device and nice ios quality good performance and good features,5.0 out of 5 stars,
Reviewed in India on 21 March 2021,Atul,Good,This product is good but NOKIA 3310 is the best than this u feel so different when using NOKIA instead of this iphone pro max.,1.0 out of 5 stars,11 people found this helpful
Reviewed in India on 20 March 2021,Paramanand Waghmare,Relax This is iphone 12,Nice product. But charger should be there.,5.0 out of 5 stars,
Reviewed in India on 19 March 2021,Deval,The Best Smartphone,The charm of iPhone to it’s fullest. Camera is great and this build quality feels so premium.,5.0 out of 5 stars,2 people found this helpful
Reviewed in India on 18 March 2021,Nitai B.,Overpriced af!!!,Nice phone little bit of heating issue.And the price is way too high .if u can afford it go for it,4.0 out of 5 stars,2 people found this helpful
Reviewed in India on 17 March 2021,HARPREET,Okay,Very nice,5.0 out of 5 stars,
Reviewed in India on 13 March 2021,_nix_,RK,Battery life ok but it’s my favourite iPhone,5.0 out of 5 stars,
Reviewed in India on 12 March 2021,Nikhil,A must buy if you are looking to upgrade from an previous iPhone or looking to buy an new ilhone,Wonderful phone but very expensive and an absolutely brilliant camera,5.0 out of 5 stars,
Reviewed in India on 11 March 2021,Hariom,Great battery life,Best iphone ever,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 11 March 2021,Akshay,Best product Bapp of the all phones,Best battery life dont think about battery life suprb price is to high but this phone know as bapp of all phones,5.0 out of 5 stars,3 people found this helpful
Reviewed in India on 9 March 2021,praveen inamadar,Awesome,Super,5.0 out of 5 stars,
Reviewed in India on 8 March 2021,Avesh,"major issue , need replacement",wifi is not getting disconnected immd after connection. need replacement urgently,1.0 out of 5 stars,12 people found this helpful
Reviewed in India on 5 March 2021,Sumeeth Dollya,Good,"Your browser does not support HTML5 video.
 Good",4.0 out of 5 stars,4 people found this helpful
Reviewed in India on 5 March 2021,Amazon Customer,Apple 12 pro max,Nyc Mobile osm,5.0 out of 5 stars,
Reviewed in India on 5 March 2021,Subhojit Misra,Sab ka baap hai,"It is like a best of the best. Camera quality is amazing with raw capture capability. Now i feel lethargic of using my dslr and changing lens. Also can modify raw photos and post it same time using lightroom from iphone. Video quality is best and no other phone can beat it. I am not a gamer so cannot comment on performance from that aspect. But each application runs flawlessly including video editing one.
But from price point of view it is tooooooo much. It is like a status statement that yea I am owner of a pro max.
Anyway I am happy of my purchase and it is a usefull gadget for sure if one can afford it",5.0 out of 5 stars,12 people found this helpful
Reviewed in India on 2 March 2021,Ameen,Lidar scanner,"For now the iPhone is Above all
Good luck exploring the fastest smartphone available until the next one is out cheers✌🏼",5.0 out of 5 stars,
Reviewed in India on 1 March 2021,Mohammed Habiburrahman,Good,Good,5.0 out of 5 stars,
Reviewed in India on 28 February 2021,Vijay,Good mobile I like it,"I like this mobile 📱 very very very much.
But their amount is too much.But anyway I like this mobile💰💰💰💰💰💰💰💰",5.0 out of 5 stars,One person found this helpful
Reviewed in India on 27 February 2021,Rajesh Kumar,Upgradable... don’t think too much,Extremely ultimate product from Apple ... feeling outstanding 😊,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 26 February 2021,Vish,Great iPhone,"Bought iPhone 12 Pro Max in Gold from Apple Online Store. An excellent phone with fantastic cameras.

The flat edged design is great.

Overall, the best iPhone yet.",5.0 out of 5 stars,
Reviewed in India on 26 February 2021,Amit,iPhone review,Awesome phone with great features,5.0 out of 5 stars,
Reviewed in India on 26 February 2021,Shourya Pratap Sinha,Beast mobile,MY MODEL :- IPHONE 12 PRO MAX 512GB PACIFIC BLUE...I BOUGHT IT FROM RELIANCE DIGITAL AND THE MOBILE IS BEAST... BEAST BATTERY LIFE ...BEST DISPLAY ...EVERYTHING BEST IN THE MOBILE...DEFINITELY GO FOR THIS😊😊,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 25 February 2021,ruskin,Best,Like,5.0 out of 5 stars,
Reviewed in India on 23 February 2021,Lisa,definitely good,"It's like I'm addicted to it
guys trust me it's amazing I know the price of much but it is worth it who even wants 30,000 now I definitely recommed you to buy it k bye",5.0 out of 5 stars,One person found this helpful
Reviewed in India on 21 February 2021,Abhishek,WOW,Price is high but worth buying it. Go for it guys don't worry just go for it. Worth every penny,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 20 February 2021,Mazhar sayyad,Not happy,"Things once before buy iphone Over priced. And without charger too.
Not recommended. It is a waste of money. Be logical enough to make a call on this.you dont thing so just for show off we are wasting our money what we received without charger iphone?this not fear iphone brand..totally dissatisfaction on it.🥶😏",2.0 out of 5 stars,14 people found this helpful
Reviewed in India on 14 February 2021,Amazon Customer,You won’t be disappointed,"You won’t be disappointed! Agree that it’s expensive. But it’s worth. Like the way the camera learns, and every aspect of it. I also feel no more reason is required to buy it other than it’s an iPhone 😊",5.0 out of 5 stars,
Reviewed in India on 13 February 2021,Nilakantha Majhi,Best iPhone ever...,"Best display
All day battery with full charge
Good signal quality
And best camera for photography 💕💕💕",5.0 out of 5 stars,
Reviewed in India on 13 February 2021,ANushka singh,Bad service,Phone came seal opened,1.0 out of 5 stars,25 people found this helpful
Reviewed in India on 11 February 2021,kumar pushpam,Worth as one kidney,I got this iPhone 12 pro max after getting my kidney sold. It's a nice phone. The only problem is that sometimes my stomach hurts. 🥺🥺🥺🥺,5.0 out of 5 stars,6 people found this helpful
Reviewed in India on 9 February 2021,MANTU PANDIT,Made in China,I think apple should invest more in their battery performance it is a china made product with a apple branding.,3.0 out of 5 stars,One person found this helpful
Reviewed in India on 9 February 2021,Amazon Customer,Nice,1 no.....👌,5.0 out of 5 stars,
Reviewed in India on 8 February 2021,Manikandan R S,Big beast on the earth!,"Your browser does not support HTML5 video.
 A biggie which cant be forgotten",5.0 out of 5 stars,One person found this helpful
Reviewed in India on 8 February 2021,Amazon Customer,Why Why I do this 😌,"Why people do this stupid things
LoL, is that worth it to buy an expensive iphone for only ...!!😂😂😂
You understand",4.0 out of 5 stars,4 people found this helpful
Reviewed in India on 8 February 2021,Aarush Chatterjee,"""THE MAX""","This IPhone is the most excellent, beautiful & really a max phone. I have never sawn such a best design and the next generation phone and the camera has best clarity. I LOVE ALL APPLE PRODUCTS.",5.0 out of 5 stars,
Reviewed in India on 6 February 2021,Sohan Bhagat,Waste of money,I dont liked it bcoz to make a call from this is very logical and not recommended to buy Dont buy this,1.0 out of 5 stars,3 people found this helpful
Reviewed in India on 5 February 2021,Sunshine,iPhone Pro Max - the worst display screen on an iPhone yet. With a hefty price tag,"Apple claims that the display screen is the brightest yet. But when I compare it with my XS MAX, the iPhone pro Max is distinctly yellowish and not as bright. There is definitely a problem with the new Apple phones - BUYER BEWARE!

May 29-2021
This same phone that I bought from Amazon 3.5 months ago has completely stopped working now. When I tried to reboot the phone after charging it refused to turn back on. And now there is a faint flicker of the apple logo and then completely black. It’s as good as an expensive paperweight now. Does anyone have any idea what to do? Whether apple will replace this phone ? Does anyone else have problems like this with their very expensive iPhone 12 Pro Max",1.0 out of 5 stars,31 people found this helpful
Reviewed in India on 3 February 2021,Nagendra Kanumuri,Don't Waste Your easy or hard earned Money !!,"Apple Should stop Manufacturing Phones and find a legal way beg money.

One has to spend so much !! No charge is provided !!",1.0 out of 5 stars,10 people found this helpful
Reviewed in India on 2 February 2021,Gagan,Awesome 😎,"Woooow what aa phone .. awesome camera s . excellent work and look love u apple . superb, brillant .",5.0 out of 5 stars,
Reviewed in India on 2 February 2021,Suresh Gupta,Amazing super delivery and secure package,Really beast really Value for money.. battery 5star,5.0 out of 5 stars,2 people found this helpful
Reviewed in India on 1 February 2021,Sarajit Das,Good product,"Value for money ....
Happy with the product .
Thank you .
But add the charger adapter .
Please .",5.0 out of 5 stars,
Reviewed in India on 1 February 2021,Prakashkumar,Magical device,Excellent phone,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 31 January 2021,Rashmi bisht,Amazing,Amazing,5.0 out of 5 stars,
Reviewed in India on 28 January 2021,Sahil khan,Best Iphone,Best Iphone on the planet...best camera ...best battery.. Little expensive but worth every penny... go for it..... 👍🏻👍🏻👍🏻 Great deal,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 26 January 2021,Jayant,My first iPhone ever,"I’ve been an android user forever and very honestly this is my first iPhone ever. Are there things that can be better, definitely there are and there will always be. That being said is this one of the best phones I’ve ever had, I would say definitely yes. Everything about it is very intuitive, fast and well put together. Could this phone have been more reasonably priced, definitely yes but no one flashed their iPhones or “i” anything because they were so cheap to buy and maintain. There are a lot of things done well and a couple of them are the camera and battery, yes you heard me right the battery in this phone is amazing. I am a heavy user my screen remains on for the better part of 8-10 hours a day and I get on an average 30-45 calls everyday but I end up charging this phone only once in 2 days.",5.0 out of 5 stars,6 people found this helpful
Reviewed in India on 26 January 2021,Arsalan,Overpriced,"Overpriced for nothing. People might get angry at me for saying this, but this is the one of the many reasons why people buy androids instead.",1.0 out of 5 stars,34 people found this helpful
Reviewed in India on 24 January 2021,Ashok agrawal,I am a student I want a mobile but I don't. Have money,"I am a student I want to have this product in return I will make ten videos on youtube about this phone
With this buying link",5.0 out of 5 stars,
Reviewed in India on 23 January 2021,Anuj Sharma,Mindblowing phone!,Totally worth the money! Superb phone. Very sleek and pretty! The camera is really next level. Low light photos are just unbelievable!,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 22 January 2021,Monu,Better one,Good features handset with effective speed with upgraded technology and increase in refresh rate should have been considered. Sheerness and practical application,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 22 January 2021,Yellow9977,An Apple user will love it,❤️ it.,5.0 out of 5 stars,
Reviewed in India on 21 January 2021,Ca Yagnesh Desai Mumbai,Adapter is missing ..Why is this? Is this policy of Apple or Amazon? Kindly reply at the earliest.,Apple Phone is not activated even after one hour. Guys I suggest if you intend to buy such an expensive gadgetavoid buying online.,1.0 out of 5 stars,28 people found this helpful
Reviewed in India on 21 January 2021,Amazon Customer,Loving this,Best specs till now,5.0 out of 5 stars,4 people found this helpful
Reviewed in India on 19 January 2021,Tena West,Best phone ever with huge price.,Best phone but price is a bit high,5.0 out of 5 stars,
Reviewed in India on 17 January 2021,ajay,Wish for buying iphone,"If I had this much money, I would have bought it i Phone 12 #wish!! Such an amazing phone 😍😍",5.0 out of 5 stars,
Reviewed in India on 17 January 2021,Vishal Agnihotri,Most luxury defining indulgence in a smartphone ever.,"Enough has been said already about this phone. There are several reviews out there to help you decide whether or not to get this phone.

I’d totally recommend this to anyone out there who’s looking for the best possible investment in a smartphone, considering money’s not an issue.

That 1% of people who are going to buy this phone will get their money’s worth over a considerable amount of time.

It delivers great real estate in terms of a huge display and bigger battery. Performance wise it’s a beast of a phone, with a much superior processor and chipset than it’s competition and predecessors. Delivering benchmark quality in every single aspect.

So yeah, all in all an extremely worthy buy if you can afford that kind of money for a phone. Also, that Pacific Blue finish is by far the most elegant piece of art in a smartphone ever. Takes it to the next level in terms of look and feel. Luxury personified.

10/10 recommend if you’ve the pocket to afford it.",5.0 out of 5 stars,5 people found this helpful
Reviewed in India on 13 January 2021,Amazon Customer,very good camera,"camera is excellent but battery performance is poor and charging time is too high.. and most important apple now want your liver too with kidney as it is not providing adaptor with box saying that people have already a charger, Apple needs to confirm in which I phone apple provide a C Type adaptor.",4.0 out of 5 stars,One person found this helpful
Reviewed in India on 12 January 2021,Razeen,Must buy,"Must buy
Amazing product... 🌀
The best smartphone of the year goes to 🍏 apple iPhone 12 mini also pro and max",5.0 out of 5 stars,
Reviewed in India on 10 January 2021,sunil agrawal,VERY EXPENSIVE,"Want you buy iphone but have sell 1 kidney and blood

Feeling to buy new kidneys s s s s",5.0 out of 5 stars,
Reviewed in India on 10 January 2021,Mohit Kumar,Pathetic Apple Experience,The phone crashed within 5 days of purchase. And is lying dead ever since.,1.0 out of 5 stars,51 people found this helpful
Reviewed in India on 7 January 2021,Rishabh gupta,Best mobile machine of all time,"I wasnt an iPhone lover, until I bought this beauty.
Beyond my imagination. I just love it in my hand.",5.0 out of 5 stars,One person found this helpful
Reviewed in India on 7 January 2021,RaNa, Iphone 12 pro max ❤️ Very good phone and everything is good in it.,"Iphone 12 pro max in “battery life” is the best and display!

 Iphone 12 pro max software optimization is the best..",5.0 out of 5 stars,2 people found this helpful
Reviewed in India on 7 January 2021,Kaustubh,🌟🌟🌟🌟🌟,"Best phone ever years ahead of other brands
A14 bionic boats speed x5 so I give it 5 star ⭐⭐⭐⭐⭐",5.0 out of 5 stars,One person found this helpful
Reviewed in India on 7 January 2021,Shawn Milton,It’s a Big Rocket in your Small Pocket 🚀📱,"Your browser does not support HTML5 video.
 Finally!! Upgraded from iPhone 7 Plus to this BEAST. Big Size, Longer Battery, Impressive Image Quality (specially 4K HDR Video) and the new A14 Bionic Chip is incredibly Fast!!!! Looks beautiful in Pacific Blue. Bought it for ₹1,29,000/- (Storage-256GB)

Delivery & Handling- I ordered the device on 1st January and it was arrived on 6th January maybe due to non availability. But the worst part is that when the delivery guy came he could not hold the packet properly and dropped it accidentally on the road but product was packed well nothing went wrong.🙏😅

Best iPhone i’ve ever had!!!! 🔥🔥
It reminds me of my old iPhone 5S.
If you’re still thinking to purchase it, just do it you’ll never regret. ✌️✌️",5.0 out of 5 stars,7 people found this helpful
Reviewed in India on 6 January 2021,Tareq ansari,Totally Overpriced but phone is great,"Great phone but overpriced I purchase this phone from dubai only at 94k
Camera is great display is great design is awesome",5.0 out of 5 stars,
Reviewed in India on 6 January 2021,Manu Handa,Best flagship,Only for an iPhone fan,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 6 January 2021,Biswajit Das,No value of money.,iPhone just become bad quality day by day. Only good is there IOS. I don’t see any other point to use iPhone if they don’t have IOS.,2.0 out of 5 stars,12 people found this helpful
Reviewed in India on 5 January 2021,Aaron d.,Im just happy even tho i had to sold my kidneys for this,"The phone is just a bomb. big display and battery. the real issue is its 60% more than its release price. its all thanks to falling INR, import duty and tax over everything. The real problem is it is 1.4Lakh rs while average people earn 30k rs per month. While outside india (eg. U.S) the price is $1,100 while average people earns $5,000 per month. so if youre in U.S you can just get an iphone and live accordingly with rest money. but in India , youll have to take the entire salary + sell your kidney + borrow extra money to live after everything.

I suggest to get a phone like this after settling outside or be ready to donate some organs.",5.0 out of 5 stars,6 people found this helpful
Reviewed in India on 5 January 2021,Amazon Customer,Good but not value for money,It's price is too high,3.0 out of 5 stars,4 people found this helpful
Reviewed in India on 4 January 2021,Yash Choudhary,Brilliant in all aspects !,Nothing to dislike!! This thing is a beast..in love with its design it looks perfect in hands !!,5.0 out of 5 stars,6 people found this helpful
Reviewed in India on 4 January 2021,Amazon Customer,Very good,Good,5.0 out of 5 stars,
Reviewed in India on 3 January 2021,Puja bhardwaj,The camera is outstanding,Superb phone everything is awesome loved it thanks a lot apple for making this phone this phone is a must buy and the price hurts a little bit but the phone is excellent,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 2 January 2021,Sayan Das,Iphone,Great product and very timely delivery,5.0 out of 5 stars,
Reviewed in India on 2 January 2021,Manish keshri,Fantastic phone!❤️😍,Hard look bolte😍😍,5.0 out of 5 stars,3 people found this helpful
Reviewed in India on 2 January 2021,sudhakar,Product working is good,total price 139900 1 January offer is 124900 just for wait for anther 2 months prices 100000 offer,4.0 out of 5 stars,One person found this helpful
Reviewed in India on 1 January 2021,Gokul,iPhone 12 pro 256gb,"Iphone 12 pro is one of the best phone ever
Good
Camera dam sure 100% good

Just say awesome
Phone gives premium look",5.0 out of 5 stars,One person found this helpful
Reviewed in India on 30 December 2020,Bonajit Kumar Patowary,Apple's Superphone,"Model: iPhone 12 Pro Max (256GB) - Pacific Blue
As always, it packs with the best display, best camera and best interface.
But the battery backup is the cherry on the cake, the trolls for iPhone battery issues will finally come to an end.
The only issue I am facing is the lack of touch id, as face id doesn't work with the mask on, even on trying with the multiple ways as shown on the internet.
Overall it is a perfect super-phone.
If anyone have a budget, iPhone 12 pro max is the one, you should go for.",5.0 out of 5 stars,2 people found this helpful
Reviewed in India on 29 December 2020,shuvam podder,WOW !! TRUELY THE VIPER !!,I LOVED WHEN I SAW THE KNIFE CUT EDGES FOR THE FIRST TIME. JUST WOW !! THE BEST PHONE TO HAVE .,5.0 out of 5 stars,
Reviewed in India on 28 December 2020,Amazon Customer,Superb protection of your data,Awesome battery life and value for money buy to feel it i have just upgraded my 11 pro max to 12 pro max,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 28 December 2020,APEXELIN PRIVATE LIMITED,Good but,"Missing lots of feature if you come from Android otherwise good.
The simplest review.",4.0 out of 5 stars,7 people found this helpful
Reviewed in India on 28 December 2020,Sayantan ✅,Terrific Purchase! But too pricey!!,"The Best iPhone till date ✌️✌️
Battery Life is good!
Screen is awesome!!
Cameras are best in the class!",5.0 out of 5 stars,4 people found this helpful
Reviewed in India on 27 December 2020,sujeet mathur,I phone like nothing in this world,I phone is the best phone,5.0 out of 5 stars,4 people found this helpful
Reviewed in India on 25 December 2020,Shyamal Ganguly,All-rounder and Reliable.,"Coming from S9plus, this feels like a major upgrade interms of every aspect.. mainly battery life, performance and camera. The display is not a high refresh one, but still its smooth enough, true to life colours and sharp. Overall it's a very reliable phone. If you can spend the money then just go for it.",5.0 out of 5 stars,2 people found this helpful
Reviewed in India on 24 December 2020,Amazon Customer,Excellent,Amazing machine: beautiful new design: if you can afford then go for it as it gives you a feel of super phone.,5.0 out of 5 stars,5 people found this helpful
Reviewed in India on 23 December 2020,Rajesh Nambiar,Phone call get disconnected all the time,Phone call get disconnected all the time,1.0 out of 5 stars,54 people found this helpful
Reviewed in India on 23 December 2020,Simerdeep,best phone till date,best battery n dispay,5.0 out of 5 stars,
Reviewed in India on 20 December 2020,Kabir Debbarma,Screen should be tougher,"Round edges of iPhone 11 Pro Max feels much better than the flat edges, and screen doesn’t stay level if one play games on it like call off duty or pubg slight dimples appears on the screen also if one play pubg for more than 20 minutes the handset warms up.",4.0 out of 5 stars,4 people found this helpful
Reviewed in India on 20 December 2020,Savita Sharma,Waste of money,You have to sell your kedney to buy this phone!! It better you can a cheap phone with same feature,1.0 out of 5 stars,24 people found this helpful
Reviewed in India on 17 December 2020,anand selvaraj,Best iPhone ever made,You won’t regret buying this phone.,5.0 out of 5 stars,2 people found this helpful
Reviewed in India on 17 December 2020,Manoj Parekh,Beast phone!,I have upgraded from iPhone X. There's nothing much you can ask for this phone does it all and its a beast. The screen size slightly felt big for a day or two but I got used to it. Camera on this phone is something which really stands out and also the battery is very good. Easily I get 7 hrs of screen on time. If budget is not a problem it is better to get the pro max than pro variant. Overall its a great upgrade!,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 17 December 2020,Amazon Customer,Sliver,Two supper sliver iPhone 12 pro max 256 on hands with dark green colour case look great in green colour,4.0 out of 5 stars,One person found this helpful
Reviewed in India on 17 December 2020,Daivik,Best iPhone series in a long time,"The best iPhone design since 5S.
Loving the screen and battery backup. Smooth performance. Loving my phone. Highly recommended to everyone who prefers battery performance, camera and the smooth ios performance.",5.0 out of 5 stars,
Reviewed in India on 14 December 2020,Shan,Apple at it's best,"As an avid iphone user , just want to add a thought, since many say selling kidneys to buy this is really crazy , 5000 x 24 months gets you this iphone & earning 5k surplus is not that hard & we know how many of them spend 5k in bars everymonth , so please don't put down image of Indians by repeating those
This phone is highly techincal , super secured & very rugged with Amazing camera , Lidar & Dolby shoot is awesome , go for it only if you have passion for this , thank you",5.0 out of 5 stars,4 people found this helpful
Reviewed in India on 13 December 2020,GVR Harshit,Not att alllll value for product don't buy 🤬🤬🤬🤬🤬🤬🤬😡😡😡,Very waste product for this value don't at all allbuy because there's no charger brick in the box and they are charging extra nearly 3000 for the charger brick and for original case extra 5000 to 8000 and that too extra magsafe and all extra items not the companies are growing we are only making them growing,1.0 out of 5 stars,11 people found this helpful
Reviewed in India on 12 December 2020,Rina,Currently the best phone Apple makes,"This is the ‘all we can do’ offering of iPhone from Apple in 2020. The phone runs smooth and fast, as expected. A14 Bionic crushes everything you can throw at it with it keeping apps open in the background with zero issues. The battery lasts all day. The camera is amazing and it’s quite a big improvement coming from an iPhone 7 Plus. The screen is vibrant and the speakers sound like a good quality Bluetooth speaker. The pacific blue color is beautiful as well. Looks like grey in certain lighting. However, since this is the biggest iPhone Apple has ever made, I would recommend holding the phone in person before buying as this phone is huge & some people can find it uncomfortable at 6.7 inches. Many people can get 90% of what this phone offers in the smaller 12 Pro. That being said, if you want the biggest screen, the biggest battery on an iPhone and as long as you know what you’re getting into with the size, and you have the money to spend, would recommend this phone 10/10.",5.0 out of 5 stars,13 people found this helpful
Reviewed in India on 11 December 2020,ZaKiR SaTtAr,Camera,Good mobile from iphone camera is very good thikness is also good I love this phone iPhone 12 pro max,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 9 December 2020,Mj.,This is my I phone in 2128,Very costly I literally sold my bike to buy and I don't know what to do with I phone know,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 7 December 2020,rajvir,Useless features and not vaule for money,"Not a valueable product.. Because there are lot of mobiles better than this.. The features that are promted by apple has nothing to do with your day to day life, all the features that it has are also available in any mid range phone .. It is just a piece of showoff and luxury...",1.0 out of 5 stars,12 people found this helpful
Reviewed in India on 6 December 2020,amitkarir,Absolutely awesome beast of a device,"Awesome device. Total beast of a phone with a fat price tag but I love it and am totally satisfied, that’s what matters",5.0 out of 5 stars,7 people found this helpful
Reviewed in India on 5 December 2020,AMITESH,Best design,Loved.it best phone ever loved it loved the design body camera is awesom feels like hloding mixure of iPhone 4 and iPhone 11 Pro max,5.0 out of 5 stars,
Reviewed in India on 4 December 2020,Manzil,Worth it,"Great phone don’t believe the hate .

Wanna try it buy it .

As an hardcore S series user i am very happy with the change to iphone.",5.0 out of 5 stars,One person found this helpful
Reviewed in India on 4 December 2020,Aditya,Everything you need to know,"Let’s just be honest for a moment if you are buying a phone worth a lakh or more you will not think twice about buying a charger separately...
Also the phone has amazing Camera, the best in class videos
the display is just brilliant and the video and picture watching experience is good
As it comes with stereo speakers the sound is incredible ( had put the phone under water while playing music and still it was loud enough)
No doubt in performance
Only complaint is about battery, as the display is bigger and better than ever before so slight improvement needed there

PS: I don’t like to use case or screen guard on the phone but wouldn’t risk on this one as its not scratch proof at all , frankly it got more scratches than my iPhone Se (2nd Gen)

Peace out ✌🏻",4.0 out of 5 stars,8 people found this helpful
Reviewed in India on 3 December 2020,Shiva,Good,Good,5.0 out of 5 stars,
Reviewed in India on 2 December 2020,Mitul,Expensive but honestly saying great phone...,I fell like the phone is bit expensive then it really should be but it's an Apple what can you say thay always one step ahead from ther competitors in terms of pricing..thay also took the charger this time to making more profit out of it..less carbon footprint my ass...but honestly saying accept the price the phone look nice and also fill good in hand not so heavy as i thought.... Display is nice but not as nice as oneplus flagship models... In terms of performance and camera quality iphone still batter then any other phone that available in the market..,5.0 out of 5 stars,86 people found this helpful
Reviewed in India on 1 December 2020,Anil Kumar,"Best of iPhone models, so far!","Best of iPhone models, so far!",5.0 out of 5 stars,2 people found this helpful
Reviewed in India on 27 November 2020,Christopher,in the Apple Store descriptions it write to support 2 sim card. now only one,dislike,3.0 out of 5 stars,17 people found this helpful
Reviewed in India on 27 November 2020,Amazon Customer,Excellent all round performer,"Well, integration with MacBook Pro. (Apple ecosystem)
Highly recommended business phone. (Security and Privacy feature)
I am a lifelong Android user, After a thorough review finally decided to go with the Apple iPhone 12 Pro Max instead of Note 20 Ultra",5.0 out of 5 stars,14 people found this helpful
Reviewed in India on 25 November 2020,Mangal Kundu,(256 GB)- Graphite,"Best!! I am a new user of iphone..
It’s great for me and so impressed..

If you use android old version, you needs to use iPhone for one time..

I fell in love with it after using it for the first time ❤️",5.0 out of 5 stars,41 people found this helpful
Reviewed in India on 25 November 2020,Abhishek Poddar,Loved 😍😍,What a grt phone... superfast speed... camera quality is grt...,5.0 out of 5 stars,3 people found this helpful
Reviewed in India on 25 November 2020,Midhun Madhusoodhanan,Just wow!!,Great product.,5.0 out of 5 stars,5 people found this helpful
Reviewed in India on 23 November 2020,Amazon Customer,"ONE OF THE BEST GIFTS FROM AMAZON, OTIME DELIVERY","PERFECT, KEEP IT UP",5.0 out of 5 stars,3 people found this helpful
Reviewed in India on 23 November 2020,Miarembam Suresh Sigh,Best iphone ever,Best iPhone ever. Best screen and camera,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 22 November 2020,kumud ranjan,Awesome as always,Nothing to say about Apple products... they are awesome ! Just one thing apart.. The Price....,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 21 November 2020,Abinash Pujahari,Shouldn’t have gone for gold one.,"The phone is a beast. Slightly overpriced, as always. Please choose colours except gold. Everything else is good. Good camera quality even in low light. Need to test the 4K HDR video recording. Esim is working fine.",4.0 out of 5 stars,10 people found this helpful
Reviewed in India on 21 November 2020,Mahendra kumar jatav,Beast in every aspect.,"Go for it, you will never regret , if you have budget to take this.",5.0 out of 5 stars,2 people found this helpful
Reviewed in India on 20 November 2020,Bharath J J,It's the Best on class,"It's Just Mind Blowing
The feel of real old iphone with modren Features",5.0 out of 5 stars,3 people found this helpful
Reviewed in India on 20 November 2020,Arjun Menon,The best iPhone in 2020. Phone of the year.,"This is the best iPhone yes. The Max model gives you the better screen and overall is a camera beast. I would highly recommend this to anyone. Regarding value for money, its sad that we live in a country where Falling Rupee, Import Duty and High GST are the reasons for such high poricing. A rich country like USA pays only $1099 (Rs. 81,500) whereas its priced a whopping Rs. 48,400 more in India. Thats slmost 60% more. Shame!",5.0 out of 5 stars,884 people found this helpful
Reviewed in India on 20 November 2020,Sanjan Das,Great phone,Great phone. Got the Pacific Blue during pre order. Its a little big to hold with one hand and heavy.,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 20 November 2020,Barkha Feb,Very nice and heavy 👍,I'm impressed for the design,5.0 out of 5 stars,One person found this helpful
Reviewed in India on 19 November 2020,ash,Delivered on time,Good phone delivery on time,5.0 out of 5 stars,2 people found this helpful
Reviewed in India on 19 November 2020,Amazon Customer,"Massive Display, Monster Camera! 👌🏽","Pros: Great display, battery, cameras, usability, ease of access & a whole lot more
Cons: Running out of Kidneys to sell to buy iPhones in India 😓",5.0 out of 5 stars,381 people found this helpful
Reviewed in India on 19 November 2020,Brain Craftsman,Awesome! Awesome! Awesome! 🥰,"Real beast! Its such a treat! All the wait was worth. Upgraded to pro max from iphone x after 2 years. Things have really changed a lot. Camera quality is awesome, night mode is unbelievably good and the best of all...is battery life. After spending whole day with heavy usage, its still about half. Using it with spigen cover and screen guard. Very happy with this new purchase. Using jio main sim with airtel e sim. Both are working smoothly.",5.0 out of 5 stars,60 people found this helpful
Reviewed in India on 19 November 2020,Sukhwinder singh,Nyc phone,Nyccc phone charger not ni box😭😭,5.0 out of 5 stars,
