User_name,when user commented?,Comments body,Number Of Likes,Number of Replies,chaneel_name,num of subscriber,Video Title,Title Descripton,No of Vivers,Date of sharing,Num of Likes,Num of Dislike
Emma's Universe,2 days ago,It a land with no Freedom or Equally. And it Heartbreaking and Scary,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Mateo,4 days ago,"Watch: ""This is  what winning looks like""",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Taylor Sams,17 hours ago,🤒  Biden must be Court Martialed. |,1,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Hi K,1 week ago,"It’s so sad. I feel so sorry for the Afghan women. Their freedom, their rights all gone. The Taliban justify it with Islam… They basically go back to medieval times😢",2K,View 310 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
LibanGacayte7,2 days ago (edited),My uncles should start Business 🥺 this lady journalist is cute ...she shouldn't be Talking about my uncle's .😔,1,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
TheDudeAbides,4 days ago,We built that army up and they wouldn't even fight when it came down to it. The people get what they deserve.,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Danaji DISANAYAKA,2 days ago,All i know is Taliban intimidate their own god,1,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Saarza,1 week ago,"So, no one gonna talk about how CIA funded the militant groups in the 60s-80s that destroyed the Democratic environment in Afghanistan, which indirectly resulted in formation of Taliban?",624,View 30 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Anika Elizabeth,3 days ago (edited),If they cut off my hand I'm not stealing. They said why are you here and I was born here and you boss me around 😅😅😅,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Alex Serrano,1 day ago,😲 😚  The whole Biden Admin should step down |,1,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Baal Simp,5 days ago,The yt recommendations have brought us together again,1,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
MMN,6 days ago,"Leo, you are awesome 🌟 love the new look😎 swag like a boss🙌🏻 |",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Mia abdul,1 month ago,"I pray Afghanistan will be on peace soon. It's so tiring to see innocent people getting killed and suffer, especially women every day.",548,View 50 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Gc Vi,3 days ago,"""Taliban just an idea"" - biden",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Santosh Nayudu,4 days ago,"FOR BHARAT
We HAVE TWO VOLATILE NEIGHBORHOOD

ONE IS AFGANISTAN AND OTHER IS TIBET",1,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
shubhayu mukherjee,5 days ago,“Why are people afraid they’ll take over Afghanistan again?” Ummm because that’s what they just did,2,View 2 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Isaac Barrera,6 days ago,"Foreign intervention only makes things worst, any lasting change has to come from within even if is painful and slow",10,View reply,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
/ Anu /,1 week ago,Watching this makes me thank life that I'm living in a peaceful place. Amen 🙏🏼,231,View 21 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Baba Ramdev,6 days ago,"Why is al Jazeera still making videos ??
I thought their office was destroyed by Israel. All Jazeera is the worst",2,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Alain Revelo,3 days ago,"As long as there are US presence Iran will support who oppose US. Even they denied it, its obvious. Like Hamas. Mostly against Israel they will give full support.",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Akris_x X,1 day ago,My boy had a mini stroke 😂. Happens to the best of us |,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Николай Морозов,1 day ago,She knows that in that story you want to be a sheep right? |,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Fiat Mirage,1 week ago,"""What happens when the 10,000 us troops leave? Will the afganistan government be able to survive?"" 

Boy, do I got news for you.",455,View 19 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Matt Dempski,19 hours ago,This aged well,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Jon Crandall,4 days ago,Great Job Joey!!,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Kerrie Murphy,1 day ago,"Pray to Jesus for these people, and all people... God bless who is reading these words",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Alexa Wolfson,1 day ago,How many Afghans need to be moved out... There are many that I see |,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
The Alfonso Nation,1 week ago,"whose watching after the taliban literally invade kabul, causing the collapse of the afghan government….man what a time to be alive",639,View 14 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Melon Lord,22 hours ago,That totally aged like fine wine,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Site Gopro,1 day ago,I have subscribed journalism at it's best👏,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
dennis bryan,2 days ago,"Kid gloves make enemies, fear is dominance 
If we go back we go to destroy",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Saqib Qureshi,2 days ago (edited),These are the qualities of US and their allies who your are describing for Talibans. Know the real perpetrators.,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Victor kolo,2 months ago,Anyone that control the roads in any country controls the country.,342,View 41 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Евгений Граблевский,6 days ago,"The Biden ""admin"" struggles to put out a coherent sentence...so how is this news? |",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
nerve navar,5 days ago (edited),"Just once this sort of news about Talibans is enough. I've already learned about them and have no interest to know more about what they are. Hopefully a new idealism will turn things around again. I feel sorry for the Afghans that didn't make it to flee the country. Only Russia can help the cause. Not China, who supports countries with oppression government to protect its own interest. Probably Al-Jazeera support them with Talibans HQ is in Doha.",1,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Yazid J,1 day ago,7:15 all the answers i believe already written in Sharia law,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Alfonso Del Bonnone,2 days ago,Now... You can't write TALIBAN on the Facebook status,1,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Miakhail Sharif,2 months ago,"We love death as much as you love life "" the Taliban""",307,View 132 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Lager,1 day ago,"This is not an easy commandment to live up to for any man. Any comparison to Jesus is one that we can never live up to, but should always be our goal. Love your wives as Jesus loved the church. She will certainly be a lucky woman!",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Branko Jovanovic,4 days ago,"Very informative, thank you.",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Bulan Tagi,6 days ago,Action speaks louder than words,1,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Pig Chunk,17 hours ago,Afghanistan has been conquered by past empires I don’t know why people keep saying it hasn’t been conquered,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
RealADEX,1 month ago,"""People may not like them, but the Taliban knows what they want and they are in it for the long haul. Right now their strategy seem to be working""
Very scary statement",181,View 21 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
JERRY P,2 days ago (edited),"""Who are the Taliban?"" Should have figured it out before going to war with them for over 20 years.",,View reply,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
larry flounder,1 day ago,JB and Psaki Spin Doctors. Didn't Tim McGraw already make that album? |,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
NikolaTom,3 days ago,"Yes yes, the US have spent a lot of money on their intervention. But wait a minute, how come no one is saying how much they earned exporting the Afghan poppy products (opium and heroin)?",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
quench 0120,5 days ago,Now taliban took over i lets pray for the afghan people specially children and women 💔,1,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Leisure Club ➊,2 months ago,"""Taliban"" Created and funded by united States of America to fight against Soviet union.... Now, America calling same people as ""Terrorists"" as they now fight against American invasion in Afghanistan..... irony...",436,View 35 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
AMV Labs,3 days ago,"0:24 wow, this barely even had time to not age well",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Mark Simons,3 days ago,Seems amazingly out of date for just a few months.,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Badrul Samsudin,6 days ago,"I just want to say, that you're so beautiful 😜",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Jay Tetteh Quarshie,3 days ago,Is Aljazeera a time traveller?How did they know this was coming?,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Ajai Abraham,2 months ago (edited),USA initially funded the tribal people against USSR invasion to stop spreading of communism and now they regret....😅,336,View 48 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Clarence Marshall,5 days ago,Wow they spoke it in to existence 😭😭😭😭,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Saleh Nasser,1 day ago,More like God is separated us - the stupid - from the rest of the country. 🤣 |,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Faisal Salam,1 day ago,"In Arabic, Talib means “Student”. 

One student = Talib

Many students = Taliban

At the tail end of cold war, there was a shortage of teachers since Mujahidin were at war with Russia. Pashtuns started appointing all the wounded fighters as teachers to the madrasas near Afghan/Pakistan border tribes. Mula Umer was one of the appointed teachers bcz he couldn’t fight after losing an eye. ",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
alain guilbault,12 hours ago,Way to go Tabilans ...Now rock this country.,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
K Kodikara,1 week ago,"“To be an enemy of America can be dangerous, but to be a friend is fatal.”

— Henry Kissinger",2.7K,View 162 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Kailen Jade Wiggon,1 day ago,This is gonna look like the Fall of Saigon. |,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Catherine Tee,1 day ago,America is the one trained Taliban with the MI6 to fought the Soviet,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
killer,1 day ago,"Why leave weapons behind????? Humbvees,firearms,etc, etc???? |",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Floki,1 day ago,Are you really using this royalty free music lol. Why does everything need a soundtrack?,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Lover Boy,2 months ago,""" Justice has been a huge gap in Afghanistan ""  ..... We see your justice for Palestinians every day ...",347,View 27 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
